SECTION 1----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

HEADER
ff ff 42 00

METADATA                                    # COORDINATES   COORDINATES
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           b3 01 93 02 d2 01 97 02 87 01 f7 02 69 01 ef 02
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           49 00 0a 05 69 00 10 05 2b 00 65 05 0a 00 5d 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           6d 01 7c 05 d2 01 da 05 c7 01 29 06 a2 01 25 06 b1 01 e0 05 4f 01 87 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           b0 00 5e 06 d3 00 68 06 8e 00 bd 06 65 00 b9 06
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           d6 04 25 06 1f 05 39 06 11 05 4f 06 c1 04 3c 06
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   06 00           8c 08 24 04 a8 08 2c 04 cd 07 31 05 bf 08 74 05 be 08 8c 05 a7 07 41 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           e5 07 62 03 86 08 9b 03 77 08 ab 03 d0 07 73 03
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   05 00           4d 08 c7 02 8a 08 c6 02 bf 08 d3 02 bf 08 f7 02 41 08 d4 02
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           34 08 63 02 72 08 73 02 50 08 b1 02 00 08 a0 02
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           f6 06 9d 02 2d 07 aa 02 fe 06 ea 02 c7 06 dd 02
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           32 05 ce 04 67 05 dc 04 36 05 1d 05 fe 04 0d 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           bd 05 ef 04 22 06 06 05 fd 05 49 05 91 05 2f 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           bf 05 03 00 11 06 19 00 00 06 2c 00 a3 05 15 00
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           f1 06 0b 05 4b 07 21 05 3a 07 30 05 e4 06 1a 05
01 00 00 80 3f 00 00 80 3f 64 00 00 00 00   04 00           8b 02 56 05 61 03 01 05 75 03 13 05 a0 02 67 05
